ID,effectID,name,dataType,displayName,type,minVal,maxVal,forceNonNeg,version,stringExt,caseSens,canBeEmpty,importType,field,slk,index,sort,changeFlags,category,section
atcb,ratc,Attack Target Count,Base,WESTRING_EEVAL_ATCB,int,-10000,10000,0,1,,,,,,,,,,,
atcm,ratc,Attack Target Count,Mod,WESTRING_EEVAL_ATCM,int,-10000,10000,0,1,,,,,,,,,,,
adlb,radl,Attack Damage Loss,Base,WESTRING_EEVAL_ADLB,int,-100000,100000,0,1,,,,,,,,,,,
adlm,radl,Attack Damage Loss,Mod,WESTRING_EEVAL_ADLM,int,-100000,100000,0,1,,,,,,,,,,,
minb,rmin,Gold Harvest,Base,WESTRING_EEVAL_MINB,int,-100000,100000,0,1,,,,,,,,,,,
minm,rmin,Gold Harvest,Mod,WESTRING_EEVAL_MINM,int,-100000,100000,0,1,,,,,,,,,,,
raib,rrai,Raise Dead Duration,Base,WESTRING_EEVAL_RAIB,int,-100000,100000,0,1,,,,,,,,,,,
raim,rrai,Raise Dead Duration,Mod,WESTRING_EEVAL_RAIM,int,-100000,100000,0,1,,,,,,,,,,,
entb,rent,Entangle Gold Amount,Base,WESTRING_EEVAL_ENTB,int,-100000,100000,0,1,,,,,,,,,,,
entm,rent,Entangle Gold Amount,Mod,WESTRING_EEVAL_ENTM,int,-100000,100000,0,1,,,,,,,,,,,
enwb,renw,Enable Weapons,Base,WESTRING_EEVAL_ENWB,attackBits,0,3,0,1,,,,,,,,,,,
audb,raud,Aura Radius,Base,WESTRING_EEVAL_AUDB,unreal,-100,100,0,1,,,,,,,,,,,
audm,raud,Aura Radius,Mod,WESTRING_EEVAL_AUDM,unreal,-100,100,0,1,,,,,,,,,,,
asdb,rasd,Attack Spill Distance,Base,WESTRING_EEVAL_ASDB,int,-100000,100000,0,1,,,,,,,,,,,
asdm,rasd,Attack Spill Distance,Mod,WESTRING_EEVAL_ASDM,int,-100000,100000,0,1,,,,,,,,,,,
asrb,rasr,Attack Spill Radius,Base,WESTRING_EEVAL_ASRB,int,-100000,100000,0,1,,,,,,,,,,,
asrm,rasr,Attack Spill Radius,Mod,WESTRING_EEVAL_ASRM,int,-100000,100000,0,1,,,,,,,,,,,
roob,rroo,Rooted Weapons,Base,WESTRING_EEVAL_ROOB,attackBits,0,3,0,1,,,,,,,,,,,
urob,ruro,Rooted Weapons,Base,WESTRING_EEVAL_UROB,attackBits,0,3,0,1,,,,,,,,,,,
uart,rart,Armor Type,Base,WESTRING_EEVAL_UART,defenseTypeInt,,,0,1,,,,,,,,,,,
utma,rtma,Tech Max Allowed,Base,WESTRING_EEVAL_UTMA,techAvail,,,0,1,,,,,,,,,,,
ttma,rtma,Tech Max Allowed,Code,WESTRING_EEVAL_TTMA,unitCode,,,0,1,,,,,,,,,,,
