alias,code,name,isEffect,version,useInEditor,sort,race,InBeta
Bcri,Bcri,Cripple                ,0,0,1,unit,undead,1
Bcrs,Bcrs,Curse                  ,0,0,1,unit,undead,1
Bfrz,Bfrz,FreezingBreath         ,0,0,1,unit,undead,1
Bplg,Bplg,PlagueWard             ,0,0,1,unit,undead,1
Bpoc,Bpoc,Possession,0,0,1,unit,undead,1
Bpos,Bpos,Possession,0,0,1,unit,undead,1
Brai,Brai,RaiseDead              ,0,0,1,unit,undead,1
Brpb,Brpb,Replenish              ,0,1,1,unit,undead,1
Brpl,Brpl,ReplenishLife          ,0,1,1,unit,undead,1
Brpm,Brpm,ReplenishMana          ,0,1,1,unit,undead,1
Bspa,Bspa,SpiderAttack           ,0,0,1,unit,undead,1
Buhf,Buhf,UnholyFrenzy           ,0,0,1,unit,undead,1
Buns,Buns,Unsummon               ,0,0,1,unit,undead,1
Bweb,Bweb,Web                    ,0,0,1,unit,undead,1
Bwea,Bwea,WebAir                 ,0,0,1,unit,undead,1
BUan,BUan,AnimateDead            ,0,0,1,hero,undead,1
BUau,BUau,AuraUnholy             ,0,0,1,hero,undead,1
BUav,BUav,AuraVampiric           ,0,0,1,hero,undead,1
BUcb,BUcb,CarrionScarab          ,0,1,1,hero,undead,1
BUcs,BUcs,CarrionSwarm           ,0,0,1,hero,undead,1
BUdd,BUdd,DeathAndDecayAoe       ,0,0,1,hero,undead,1
BUfa,BUfa,FrostArmor             ,0,0,1,hero,undead,1
BUim,BUim,Impale                 ,0,1,1,hero,undead,1
BUsl,BUsl,Sleep                  ,0,0,1,hero,undead,1
BUsp,BUsp,SleepPause             ,0,0,1,hero,undead,1
BUst,BUst,SleepStun              ,0,0,1,hero,undead,1
BUts,BUts,ThornyShield           ,0,1,1,hero,undead,1
Basl,Basl,AuraSlow               ,0,0,1,unit,other,1
BCbf,BCbf,BreathOfFrost          ,0,1,1,unit,other,1
BCtc,BCtc,CreepThunderClap       ,0,0,1,unit,other,1
Bfzy,Bfzy,Frenzy                 ,0,0,1,unit,other,1
Bmec,Bmec,MechanicalCritter      ,0,1,1,unit,other,1
BNmr,BNmr,MindRot                ,0,1,1,unit,other,1
Bpig,Bpig,PandaImmolation        ,0,1,1,unit,other,1
BNpi,BNpi,PermImmolation         ,0,0,1,unit,other,1
BNsa,BNsa,Sanctuary              ,0,0,1,unit,other,1
Bshs,Bshs,ShadowSight            ,0,1,1,unit,other,1
BNss,BNss,SpellShield            ,0,1,1,unit,other,1
Btdg,Btdg,TornadoDamageAoe       ,0,1,1,unit,other,1
Btsp,Btsp,TornadoSpin            ,0,1,1,unit,other,1
Btsa,Btsa,TornadoSpinAoe         ,0,1,1,unit,other,1
BNba,BNba,BlackArrow             ,0,1,1,unit,other,1
BNbf,BNbf,BreathOfFire           ,0,1,1,unit,other,1
BHca,BHca,ColdArrow              ,0,0,1,unit,other,1
Bcsd,Bcsd,ColdArrowStackDoT      ,0,0,1,unit,other,1
Bcsi,Bcsi,ColdArrowStackInfo     ,0,0,1,unit,other,1
BNdm,BNdm,DarkMinion             ,0,1,1,unit,other,1
BNdo,BNdo,Doom                   ,0,1,1,unit,other,1
BNdi,BNdi,DoomMinion             ,0,1,1,unit,other,1
BNdh,BNdh,DrunkenHaze            ,0,1,1,unit,other,1
BNef,BNef,ElementalFury          ,0,1,1,unit,other,1
BNht,BNht,HowlOfTerror           ,0,1,1,unit,other,1
BNms,BNms,ManaShield             ,0,1,1,unit,other,1
BNsi,BNsi,Silence                ,0,1,1,unit,other,1
BNst,BNst,Stampede               ,0,1,1,unit,other,1
BNsg,BNsg,SummonGrizzly          ,0,1,1,unit,other,1
BNsq,BNsq,SummonQuillbeast       ,0,1,1,unit,other,1
BNsw,BNsw,SummonWarEagle         ,0,1,1,unit,other,1
BNto,BNto,Tornado                ,0,1,1,unit,other,1
BNwm,BNwm,WateryMinion           ,0,1,1,unit,other,1
BNbr,BNbr,BattleRoar             ,0,1,1,unit,other,1
BNdc,BNdc,DarkConversion         ,0,0,1,unit,other,1
BNin,BNin,Infernal               ,0,0,1,unit,other,1
BNpa,BNpa,Parasite               ,0,1,1,unit,other,1
BNpm,BNpm,ParasiteMinion         ,0,1,1,unit,other,1
BNrd,BNrd,RainOfFire             ,0,1,1,unit,other,1
BNrf,BNrf,RainOfFireAoe,0,1,1,unit,other,1
BNsl,BNsl,SoulPreservation       ,0,0,1,unit,other,1
BIcb,BIcb,Corruption             ,0,1,1,item,other,1
BFig,BFig,Figurine               ,0,0,1,item,other,1
BIcf,BIcf,ItemCloakOfFlames      ,0,0,1,item,other,1
BIil,BIil,ItemIllusion           ,0,0,1,item,other,1
BIrb,BIrb,Rebirth                ,0,1,1,item,other,1
BIrg,BIrg,Regeneration           ,0,0,1,item,other,1
BIrl,BIrl,RegenLife              ,0,0,1,item,other,1
BIrm,BIrm,RegenMana              ,0,0,1,item,other,1
BIsv,BIsv,SoulTrapVision         ,0,0,1,item,other,1
BIsh,BIsh,SpiritTroll            ,0,1,1,item,other,1
BIwb,BIwb,ItemWeb                ,0,1,1,item,other,1
BImo,BImo,ItemMonsterLure        ,0,1,1,item,other,1
BIpv,BIpv,ItemVampirePotion      ,0,1,1,item,other,1
Xclf,Xclf,CloudOfFog           ,1,1,1,unit,human,1
Xfla,Xfla,Flare                ,1,0,1,unit,human,1
XHbz,XHbz,Blizzard             ,1,0,1,hero,human,1
XHfs,XHfs,FlameStrike          ,1,1,1,hero,human,1
Xbof,Xbof,BallsOfFire          ,1,1,1,unit,orc,1
XOeq,XOeq,Earthquake           ,1,0,1,hero,orc,1
XOre,XOre,Reincarnation        ,1,0,1,hero,orc,1
Xesn,Xesn,Sentinel             ,1,0,1,unit,nightelf,1
XEsf,XEsf,Starfall             ,1,0,1,hero,nightelf,1
XEtq,XEtq,Tranquility          ,1,0,1,hero,nightelf,1
XUdd,XUdd,DeathAndDecay        ,1,0,1,hero,undead,1
XNmo,XNmo,Monsoon              ,1,1,1,unit,other,1
XErc,XErc,RainOfChaos          ,1,0,1,hero,other,1
XErf,XErf,RainOfFire           ,1,0,1,hero,other,1
XIct,XIct,ItemChangeTOD        ,1,1,1,item,other,1
AEsd,AEsd,Starfall target,0,0,1,hero,nightelf,1
AEtr,AEtr,Tranquility target,0,0,1,hero,nightelf,1
ANmd,ANmd,Monsoon              ,0,1,1,hero,other,1
Bivs,Bivs,Invisibility           ,0,0,1,unit,human,1
BUad,BUad,AnimateDead            ,0,0,1,hero,undead,1
Bult,Bult,Ultravision,0,0,1,unit,nightelf,1
BNab,BNab,AcidBomb,0,1,1,hero,other,1
BNcr,BNcr,ChemicalRage,0,1,1,hero,other,1
BNhs,BNhs,HealingSpray,0,1,1,hero,other,1
XNhs,XNhs,HealingSpray,1,1,1,hero,other,1
BNtm,BNtm,Transmute,0,1,1,hero,other,1
BNeg,BNeg,EngineeringUpgrade,0,1,1,hero,other,1
BNcs,BNcs,ClusterRockets,0,1,1,hero,other,1
XNcs,XNcs,ClusterRockets,1,1,1,hero,other,1
BNfy,BNfy,SummonFactory,0,1,1,hero,other,1
BNcg,BNcg,ClockwerkGoblin,0,1,1,hero,other,1
BNic,BNic,Incinerate,0,1,1,hero,other,1
BNso,BNso,SoulBurn,0,1,1,hero,other,1
BNlm,BNlm,LavaMonster,0,1,1,hero,other,1
BNvc,BNvc,Volcano,0,1,1,hero,other,1
BNva,BNva,VolcanoAOE,0,1,1,hero,other,1
XNvc,XNvc,Volcano,1,1,1,hero,other,1
Xbdt,Xbdt,EFFECT_BASEDETECTOR,1,0,1,unit,other,1
Xbli,Xbli,EFFECT_BLIGHT,1,0,1,unit,other,1
Xdis,Xdis,EFFECT_HERODISSIPATE,1,0,1,unit,other,1
Xfhs,Xfhs,EFFECT_OnFireHumanSml,1,0,1,unit,human,1
Xfhm,Xfhm,EFFECT_OnFireHumanMed,1,0,1,unit,human,1
Xfhl,Xfhl,EFFECT_OnFireHumanLrg,1,0,1,unit,human,1
Xfos,Xfos,EFFECT_OnFireOrcSml,1,0,1,unit,orc,1
Xfom,Xfom,EFFECT_OnFireOrcMed,1,0,1,unit,orc,1
Xfol,Xfol,EFFECT_OnFireOrcLrg,1,0,1,unit,orc,1
Xfns,Xfns,EFFECT_OnFireNightElfSml,1,0,1,unit,nightelf,1
Xfnm,Xfnm,EFFECT_OnFireNightElfMed,1,0,1,unit,nightelf,1
Xfnl,Xfnl,EFFECT_OnFireNightElfLrg,1,0,1,unit,nightelf,1
Xfus,Xfus,EFFECT_OnFireUndeadSml,1,0,1,unit,undead,1
Xfum,Xfum,EFFECT_OnFireUndeadMed,1,0,1,unit,undead,1
Xful,Xful,EFFECT_OnFireUndeadLrg,1,0,1,unit,undead,1
